timesheet_id,employee_id,project_id,work_date,hours_worked
1807,213,70,2025-07-26,3
1808,693,84,2025-08-01,2
1809,338,101,2025-06-07,4
1810,997,84,2025-06-10,7
1811,173,28,2024-12-07,4
1812,672,136,2025-01-27,4
1813,164,1,2025-02-07,4
1814,465,63,2024-12-22,3
1815,995,22,2024-11-22,1
1816,497,70,2025-05-02,3
1817,700,125,2025-01-30,4
1818,395,149,2024-10-01,3
1819,703,96,2024-10-25,4
1820,917,79,2025-02-14,5
1821,308,5,2024-12-19,6
1822,768,60,2025-05-01,1
1823,183,120,2024-10-01,5
1824,629,46,2024-12-30,2
1825,794,134,2025-05-15,3
1826,510,56,2025-01-19,2
1827,708,110,2025-05-18,7
1828,546,104,2024-10-06,3
1829,564,77,2025-06-14,8
1830,624,146,2025-07-26,8
1831,764,2,2025-02-21,6
1832,594,8,2025-07-10,5
1833,744,75,2025-06-26,6
1834,227,125,2025-07-19,7
1835,745,38,2025-02-23,4
1836,733,27,2025-04-08,6
1837,436,20,2025-01-25,6
1838,925,140,2025-05-11,8
1839,422,43,2024-11-17,4
1840,554,31,2024-08-29,8
1841,21,91,2024-12-08,3
1842,554,61,2024-11-30,4
1843,397,109,2025-03-03,5
1844,625,91,2024-11-09,6
1845,105,95,2025-07-29,8
1846,192,143,2025-07-14,4
1847,17,144,2025-06-18,7
1848,120,13,2025-01-23,7
1849,393,113,2024-09-10,6
1850,425,35,2025-03-24,5
1851,129,149,2025-06-13,2
1852,130,48,2024-12-21,8
1853,572,35,2024-11-27,5
1854,560,86,2025-05-07,1
1855,29,114,2024-12-19,1
1856,97,100,2025-01-24,1
1857,10,99,2025-01-16,6
1858,242,3,2025-06-28,7
1859,826,85,2025-02-05,3
1860,956,125,2025-01-30,8
1861,232,138,2025-01-19,7
1862,789,83,2024-11-27,3
1863,284,25,2025-08-07,3
1864,715,68,2024-09-08,7
1865,759,61,2024-11-30,8
1866,802,29,2025-02-22,6
1867,776,127,2025-05-27,5
1868,955,19,2024-11-11,3
1869,726,74,2024-12-27,2
1870,200,61,2025-04-22,7
1871,945,20,2025-07-01,7
1872,79,48,2024-09-04,1
1873,913,87,2024-12-15,5
1874,956,139,2025-02-07,1
1875,855,110,2025-01-24,7
1876,856,28,2024-11-11,7
1877,173,59,2025-03-28,3
1878,467,133,2025-07-24,5
1879,581,51,2024-10-21,4
1880,416,149,2025-03-14,2
1881,940,12,2024-11-06,8
1882,449,50,2025-06-16,3
1883,87,132,2025-04-17,7
1884,101,113,2024-09-29,8
1885,8,14,2025-04-13,3
1886,845,32,2025-04-12,2
1887,200,139,2024-12-24,7
1888,505,146,2024-10-07,2
1889,87,55,2025-04-09,8
1890,43,120,2025-03-15,4
1891,385,75,2024-08-25,3
1892,621,21,2025-05-25,6
1893,435,133,2024-08-26,3
1894,408,87,2025-06-25,1
1895,483,59,2025-01-12,5
1896,664,89,2024-09-22,5
1897,17,150,2025-06-17,1
1898,645,83,2025-05-18,7
1899,148,65,2024-12-25,5
1900,277,64,2025-08-07,2
1901,232,71,2025-01-01,8
1902,826,4,2025-06-11,8
1903,927,143,2025-06-11,5
1904,366,104,2025-03-20,5
1905,228,150,2024-09-11,1
1906,651,93,2025-04-29,7
1907,436,142,2024-09-06,4
1908,399,148,2025-03-07,5
1909,211,112,2024-11-07,6
1910,391,119,2025-01-05,5
1911,499,59,2025-03-13,4
1912,540,43,2024-11-03,1
1913,563,12,2024-10-17,4
1914,491,40,2025-07-09,1
1915,442,118,2025-03-14,2
1916,261,20,2025-01-18,1
1917,773,131,2025-07-17,2
1918,350,90,2025-05-23,2
1919,352,94,2024-11-15,1
1920,520,13,2024-12-08,6
1921,320,66,2025-06-25,3
1922,138,37,2024-10-19,1
1923,550,66,2025-08-06,5
1924,623,36,2025-01-10,6
1925,992,26,2024-12-24,6
1926,368,75,2025-01-25,5
1927,220,108,2024-11-09,3
1928,337,43,2025-03-20,6
1929,223,150,2025-05-29,2
1930,648,148,2024-11-22,8
1931,768,8,2025-08-18,3
1932,360,29,2024-08-23,7
1933,921,40,2024-09-01,5
1934,329,128,2025-07-12,3
1935,962,84,2024-08-25,1
1936,463,116,2025-06-07,8
1937,946,144,2025-08-18,3
1938,963,62,2025-03-10,2
1939,561,7,2024-09-26,8
1940,804,45,2025-02-28,1
1941,382,88,2025-01-19,4
1942,836,73,2025-06-21,5
1943,590,37,2025-02-22,8
1944,617,119,2024-09-03,5
1945,169,57,2024-10-17,3
1946,217,8,2024-12-05,6
1947,378,95,2024-12-13,1
1948,119,117,2024-08-27,4
1949,190,110,2024-11-15,1
1950,767,20,2025-04-20,5
1951,370,124,2025-06-13,1
1952,778,53,2025-05-12,4
1953,149,119,2024-11-22,6
1954,676,12,2024-08-31,3
1955,652,17,2024-12-01,2
1956,859,64,2025-06-05,1
1957,488,42,2024-10-05,8
1958,770,94,2025-06-29,2
1959,374,147,2025-06-18,5
1960,781,11,2025-01-11,3
1961,693,98,2025-04-29,7
1962,160,71,2025-01-20,3
1963,351,108,2024-10-07,1
1964,912,58,2025-07-01,8
1965,288,34,2025-06-01,6
1966,288,20,2025-07-24,3
1967,892,50,2024-11-30,1
1968,226,102,2025-07-18,1
1969,523,138,2024-09-19,2
1970,522,52,2024-09-16,3
1971,783,15,2024-09-15,1
1972,273,84,2025-03-01,2
1973,936,131,2025-05-25,8
1974,402,37,2025-05-18,4
1975,183,126,2025-06-10,8
1976,969,40,2025-05-29,7
1977,665,72,2025-01-26,2
1978,488,40,2024-08-25,2
1979,827,56,2024-08-23,1
1980,846,104,2025-06-02,5
1981,124,139,2025-07-06,5
1982,985,110,2025-03-16,6
1983,626,136,2025-04-09,5
1984,790,93,2025-08-09,2
1985,414,94,2024-10-15,6
1986,980,56,2024-09-24,8
1987,725,60,2025-05-30,1
1988,172,138,2025-04-03,8
1989,288,39,2025-06-21,3
1990,435,28,2025-01-16,7
1991,686,49,2024-11-01,7
1992,113,125,2025-07-06,2
1993,888,13,2025-04-10,2
1994,917,36,2025-07-17,6
1995,995,101,2024-12-17,1
1996,122,26,2025-06-18,4
1997,544,86,2024-12-21,2
1998,222,4,2025-01-30,4
1999,631,82,2025-03-04,8
2000,39,127,2025-06-02,4
