order_id,employee_id,order_date,amount
226,531,2024-11-24,4923.18
227,376,2024-12-25,1979.06
228,504,2025-03-08,845.92
229,904,2025-05-09,3366.87
230,166,2025-07-02,1493.01
231,550,2025-07-23,2970.31
232,181,2025-02-22,2975.16
233,861,2025-08-02,2284.08
234,617,2024-08-20,4196.98
235,612,2024-09-18,1398.34
236,602,2024-10-26,2298.3
237,927,2024-08-22,2734.69
238,812,2025-05-30,3351.76
239,444,2025-06-03,3941.46
240,332,2024-12-10,2034.56
241,503,2025-06-28,3265.63
242,913,2025-05-02,837.99
243,79,2025-08-14,4669.98
244,585,2025-04-30,1976.99
245,935,2024-10-12,3674.65
246,938,2024-12-11,199.67
247,688,2024-10-20,1105.42
248,396,2025-04-30,2486.7
249,608,2025-07-24,4403.44
250,857,2025-01-10,2683.55
251,103,2024-11-09,4656.37
252,402,2025-01-23,2470.6
253,975,2025-04-06,2503.2
254,224,2024-08-25,686.76
255,518,2025-04-02,4033.02
256,634,2024-09-21,1310.13
257,236,2025-08-17,4508.1
258,427,2025-08-12,4563.04
259,116,2024-10-17,4722.22
260,163,2024-11-12,2649.13
261,226,2025-02-12,3417.76
262,230,2025-01-06,3914.73
263,182,2024-11-22,741.97
264,249,2024-08-21,3044.69
265,318,2024-10-27,268.06
266,965,2025-03-20,2538.07
267,210,2025-08-06,858.73
268,656,2024-11-29,996.32
269,392,2025-03-27,1888.73
270,857,2025-02-09,2218.94
271,96,2025-01-22,3153.54
272,894,2025-07-03,464.7
273,858,2025-07-01,2568.09
274,756,2025-08-12,994.86
275,86,2025-05-18,2912.48
276,415,2024-09-09,3223.28
277,394,2024-11-23,2827.88
278,696,2025-04-11,3717.65
279,633,2025-01-11,1744.49
280,844,2025-04-27,3849.02
281,501,2025-06-09,2220.56
282,604,2025-02-08,2472.5
283,582,2024-08-18,3275.7
284,916,2024-10-08,189.96
285,133,2025-08-09,3304.57
286,791,2025-06-06,3131.07
287,649,2024-12-10,1618.25
288,314,2024-11-20,520.39
289,699,2025-01-10,545.58
290,221,2024-12-19,4623.8
291,976,2024-10-08,3477.47
292,438,2025-07-11,722.8
293,46,2025-06-11,1847.94
294,790,2025-07-30,3003.17
295,192,2025-05-12,4194.3
296,520,2024-12-15,313.94
297,379,2024-09-03,1259.5
298,788,2025-01-01,4459.77
299,691,2025-01-02,144.91
300,334,2024-11-12,1086.86
301,39,2025-05-16,4799.22
302,293,2025-06-10,3105.67
303,690,2025-01-30,1382.19
304,162,2024-11-25,428.26
305,331,2025-02-28,238.14
306,886,2025-06-06,1299.25
307,104,2024-09-17,4419.28
308,161,2025-05-16,2137.98
309,799,2025-03-12,3629.63
310,635,2025-06-30,4599.6
311,54,2025-02-04,2099.4
312,940,2025-06-20,1037.26
313,34,2025-01-07,2633.88
314,242,2025-06-16,4549.61
315,967,2025-08-18,4041.43
316,890,2024-12-04,422.57
317,113,2025-05-08,3493.61
318,318,2024-08-24,2902.3
319,23,2024-11-20,4546.57
320,558,2025-07-23,700.16
321,824,2025-01-20,2716.78
322,647,2025-07-05,4409.37
323,118,2025-05-17,2109.12
324,985,2024-12-01,2461.78
325,701,2025-07-10,445.26
326,643,2025-07-24,1462.9
327,934,2025-08-02,1690.08
328,212,2025-03-04,4731.1
329,418,2025-03-18,1485.07
330,113,2024-10-14,2358.26
331,44,2024-10-03,3389.39
332,128,2025-01-01,894.7
333,876,2025-07-23,2483.57
334,158,2025-05-23,3718.84
335,785,2025-03-27,4347.59
336,827,2025-02-09,3168.67
337,394,2025-02-27,3378.36
338,867,2024-11-22,718.79
339,852,2025-03-07,4734.3
340,512,2025-01-08,749.61
341,914,2024-12-03,3895.9
342,45,2025-08-17,1397.6
343,108,2025-05-21,4674.61
344,219,2025-01-20,3627.8
345,443,2025-01-24,3793.69
346,830,2024-10-16,1173.39
347,315,2024-11-02,2270.9
348,177,2024-10-06,3127.28
349,228,2024-11-15,3872.87
350,703,2025-01-31,609.4
351,983,2024-09-01,4815.59
352,672,2025-01-13,4462.08
353,906,2025-01-21,1424.71
354,267,2025-06-27,4131.53
355,870,2025-02-14,2639.79
356,838,2025-04-09,2362.85
357,379,2025-06-15,1640.73
358,489,2025-04-17,2946.75
359,702,2025-03-11,3676.46
360,687,2025-01-23,2113.57
361,290,2024-12-06,3183.17
362,996,2025-04-02,3526.63
363,357,2024-09-15,3584.5
364,657,2024-10-07,354.63
365,744,2025-01-09,4312.76
366,872,2025-03-31,2345.44
367,950,2024-12-16,1385.84
368,204,2025-03-26,1284.65
369,213,2025-07-01,2466.77
370,552,2025-02-22,4445.47
371,787,2025-08-06,1953.9
372,323,2025-07-16,3773.66
373,594,2025-07-28,574.41
374,181,2025-05-03,2432.68
375,499,2025-08-04,4959.26
376,320,2024-10-24,3875.15
377,83,2024-10-09,1131.59
378,303,2025-06-04,2557.06
379,262,2024-09-06,1244.76
380,784,2024-11-25,2106.85
381,200,2024-10-29,3922.41
382,240,2025-04-09,3879.0
383,914,2025-03-09,1217.69
384,692,2025-01-15,4618.89
385,944,2024-10-28,3003.58
386,683,2024-10-21,1961.63
387,295,2025-01-24,2559.48
388,512,2025-03-24,3064.85
389,689,2025-04-15,2843.46
390,881,2024-10-07,2483.38
391,396,2024-08-22,2574.17
392,749,2025-01-14,964.42
393,138,2025-01-26,4082.39
394,839,2025-01-19,2754.63
395,878,2024-09-15,742.29
396,823,2025-02-10,3854.17
397,129,2025-08-14,4668.98
398,49,2025-03-27,4741.8
399,676,2025-04-01,1908.19
400,789,2025-01-23,764.03
401,293,2024-10-25,2640.16
402,628,2024-10-30,651.79
403,536,2025-07-30,4676.54
404,311,2024-12-29,999.54
405,537,2025-01-11,1338.55
406,903,2025-04-12,2092.52
407,639,2025-04-04,1977.51
408,234,2025-08-05,3993.85
409,209,2025-07-29,2335.95
410,605,2025-04-08,936.76
411,94,2025-04-30,1409.33
412,327,2025-07-02,2594.66
413,225,2024-10-16,822.52
414,967,2025-04-03,3097.11
415,890,2025-08-08,2872.16
416,792,2025-05-31,3602.04
417,11,2025-04-09,4694.75
418,329,2025-06-21,4570.05
419,12,2025-05-30,4735.77
420,35,2025-03-18,1299.11
421,447,2024-11-22,744.67
422,452,2024-11-09,1581.16
423,740,2024-12-20,4485.92
424,220,2025-06-05,4863.06
425,441,2025-03-20,4310.69
426,653,2025-05-30,639.09
427,535,2025-02-19,4742.4
428,595,2025-07-19,2174.45
429,229,2025-01-20,145.62
430,935,2025-03-21,2267.73
431,344,2025-03-05,325.74
432,80,2025-02-14,2765.0
433,353,2025-05-20,1758.91
434,396,2025-02-26,2419.83
435,290,2025-02-09,3104.53
436,455,2025-04-12,4357.13
437,843,2024-10-29,3343.32
438,671,2025-01-09,2226.84
439,989,2025-08-08,4115.2
440,128,2025-06-17,4537.35
441,702,2025-02-02,686.82
442,909,2024-08-22,2706.47
443,543,2024-12-12,1494.11
444,898,2024-10-04,330.6
445,359,2024-11-21,3375.88
446,527,2024-11-24,4327.58
447,313,2025-03-09,898.22
448,75,2024-10-24,4080.83
449,546,2024-09-05,4281.64
450,871,2025-03-09,4580.27
451,196,2025-07-20,1399.9
452,843,2025-06-27,4529.37
453,29,2024-11-23,1671.25
454,706,2025-07-31,2806.46
455,16,2025-04-11,347.49
456,423,2025-06-29,315.02
457,589,2024-11-21,3629.83
458,805,2024-09-24,2277.95
459,593,2024-12-23,1355.83
460,405,2024-11-03,1033.03
461,940,2025-04-09,3382.77
462,636,2025-03-11,101.97
463,531,2025-06-03,4048.87
464,967,2024-10-30,488.32
465,614,2025-06-10,1038.3
466,904,2025-04-07,1992.56
467,77,2024-09-19,2475.81
468,229,2024-10-17,1839.48
469,962,2024-10-05,1671.49
470,297,2025-01-21,4823.19
471,510,2024-08-21,3243.74
472,715,2024-08-29,214.82
473,984,2024-08-19,2207.86
474,966,2025-08-01,4387.54
475,573,2024-09-12,1577.14
476,538,2024-12-08,563.33
477,583,2024-12-11,3816.09
478,615,2024-09-06,3069.47
479,979,2025-04-28,2894.53
480,326,2025-04-30,362.53
481,363,2025-05-16,788.45
482,669,2025-02-15,3150.49
483,875,2025-08-14,1118.34
484,359,2025-01-19,2569.94
485,706,2024-10-14,2769.92
486,787,2025-07-10,1489.19
487,324,2025-04-14,4747.28
488,698,2025-05-26,4228.07
489,326,2025-06-04,3639.63
490,625,2024-09-13,482.17
491,825,2025-06-21,620.04
492,165,2024-12-14,2514.63
493,573,2025-06-01,887.5
494,604,2025-04-28,4893.5
495,798,2025-05-01,876.75
496,455,2024-11-14,2488.59
497,969,2025-07-15,1884.19
498,153,2024-08-31,3232.99
499,737,2025-07-22,732.28
500,127,2024-12-06,2208.55
501,193,2025-05-28,1446.05
502,627,2025-08-16,4449.98
503,774,2025-03-25,298.87
504,530,2024-09-14,4577.26
505,10,2024-11-10,4181.67
506,92,2024-12-12,1558.1
507,139,2024-10-02,3967.52
508,481,2024-08-24,252.95
509,449,2024-11-05,4837.64
510,333,2025-03-06,2680.32
511,869,2025-06-29,1586.08
512,340,2025-03-29,1876.66
513,961,2025-02-26,425.39
514,52,2024-12-20,4947.81
515,707,2024-10-16,292.53
516,466,2025-08-02,3309.04
517,718,2025-04-21,2269.41
518,799,2025-07-11,4749.69
519,475,2025-03-17,1305.4
520,401,2025-02-16,2707.23
521,439,2024-10-08,2463.55
522,878,2024-08-30,3544.05
523,605,2025-04-04,433.25
524,932,2025-04-13,1049.57
525,997,2025-03-15,1151.37
526,922,2025-02-02,3716.94
527,821,2025-04-25,1026.78
528,657,2024-12-23,2910.11
529,598,2025-07-07,1154.69
530,509,2025-05-05,4321.96
531,153,2025-01-14,4716.71
532,514,2024-12-11,2640.62
533,503,2024-10-19,1826.31
534,854,2025-06-02,1246.88
535,901,2025-06-19,343.93
536,772,2025-05-04,1415.65
537,676,2025-08-17,3305.76
538,6,2025-05-15,2714.72
539,500,2024-10-09,4725.8
540,661,2024-12-11,2041.76
541,717,2025-08-05,3499.93
542,118,2024-08-22,2497.68
543,485,2024-12-23,2611.62
544,601,2025-04-16,1412.09
545,666,2025-05-20,2329.26
546,951,2025-04-27,2406.85
547,679,2024-10-15,3562.55
548,468,2024-09-08,4709.14
549,161,2025-03-07,1713.67
550,270,2024-10-27,306.78
551,56,2024-11-16,2531.85
552,228,2024-12-26,2767.86
553,849,2025-07-06,925.36
554,149,2024-11-16,3826.28
555,46,2024-08-30,4926.15
556,144,2025-03-27,4734.3
557,750,2025-08-15,1065.82
558,784,2025-02-22,4389.28
559,632,2025-01-30,3552.02
560,340,2025-01-31,2323.85
561,413,2025-04-11,2748.99
562,732,2025-08-18,4263.04
563,520,2025-06-24,2452.66
564,344,2024-09-26,1928.72
565,387,2025-04-16,2516.91
566,473,2024-11-27,2937.74
567,275,2025-03-22,1026.48
568,353,2025-08-04,4514.45
569,66,2025-04-15,3403.52
570,79,2025-01-20,3203.02
571,598,2024-10-05,587.53
572,636,2025-08-08,3060.45
573,202,2025-08-17,692.71
574,978,2025-03-26,485.62
575,662,2025-08-18,2683.82
576,558,2025-07-05,2073.65
577,113,2025-06-15,2985.17
578,91,2025-03-17,537.19
579,141,2025-08-10,2211.82
580,289,2025-07-01,956.45
581,901,2024-08-31,4936.79
582,730,2025-04-27,2849.64
583,589,2025-07-16,3468.44
584,411,2025-01-08,1694.55
585,377,2025-01-21,564.22
586,384,2025-03-13,4881.77
587,846,2024-10-08,1502.67
588,152,2025-07-25,2176.66
589,835,2024-08-19,3284.33
590,751,2024-09-20,221.02
591,627,2025-02-18,4070.27
592,319,2025-04-30,2729.23
593,369,2025-01-06,1463.26
594,606,2024-11-21,401.88
595,995,2025-04-18,896.24
596,560,2025-08-16,4485.67
597,703,2024-08-19,3461.52
598,462,2025-02-08,1324.52
599,12,2025-04-14,421.44
600,156,2025-01-23,3484.02
601,684,2025-01-23,2904.8
602,477,2024-09-26,2082.15
603,939,2025-08-16,1881.7
604,401,2025-03-10,1162.39
605,808,2025-02-01,3381.1
606,177,2025-03-28,4856.27
607,341,2024-12-25,961.0
608,57,2025-02-20,3025.87
609,855,2024-10-16,2178.51
610,852,2025-06-08,2288.77
611,448,2025-06-10,1345.32
612,203,2025-04-28,4143.16
613,697,2025-08-08,2477.75
614,633,2025-05-29,2762.69
615,738,2025-04-24,1593.33
616,202,2025-06-13,990.86
617,330,2024-12-08,520.96
618,363,2025-07-13,3599.18
619,892,2025-07-12,1061.55
620,454,2024-08-20,3481.37
621,356,2024-12-16,2012.84
622,216,2024-11-22,2137.3
623,972,2025-06-22,2398.97
624,555,2025-08-17,1901.77
625,887,2024-12-15,593.04
626,23,2025-02-24,1617.2
627,155,2024-11-26,3352.3
628,186,2024-10-03,3362.34
629,249,2025-05-21,1502.5
630,749,2024-10-20,2354.5
631,805,2024-12-19,1047.89
632,134,2024-11-13,1130.82
633,321,2024-09-15,212.93
634,390,2025-04-30,4494.06
635,434,2024-11-01,1132.46
636,22,2025-02-21,1214.92
637,873,2025-05-01,1470.05
638,600,2025-04-15,724.3
639,665,2024-12-18,3232.39
640,125,2025-07-14,468.2
641,79,2025-01-22,757.59
642,858,2024-09-24,3259.31
643,968,2024-08-22,1764.34
644,51,2024-09-07,3568.94
645,728,2025-02-26,2831.38
646,176,2025-02-24,1354.5
647,870,2025-02-26,3289.06
648,253,2024-11-02,669.74
649,966,2025-04-24,2728.41
650,246,2024-10-22,2242.03
651,739,2024-09-15,1412.58
652,106,2025-02-26,3059.62
653,193,2024-12-31,4369.53
654,316,2024-09-11,4994.63
655,302,2024-11-13,3078.04
656,548,2025-01-27,2083.06
657,954,2024-09-20,1203.51
658,716,2025-06-08,1359.77
659,934,2025-03-29,2449.33
660,779,2025-06-09,1899.66
661,268,2025-05-02,4577.69
662,170,2024-10-26,1904.65
663,551,2024-09-04,1929.88
664,455,2024-10-13,1979.32
665,651,2025-05-14,4199.44
666,292,2024-12-25,3288.86
667,564,2025-07-07,3109.43
668,799,2025-04-16,1737.3
669,801,2025-06-03,4107.73
670,141,2025-07-08,287.98
671,146,2025-04-01,4366.91
672,425,2025-04-07,2612.47
673,314,2025-05-25,2051.43
674,184,2024-09-14,2536.12
675,664,2025-04-04,3370.34
676,713,2024-11-03,162.55
677,128,2025-03-06,4370.6
678,287,2025-02-22,2289.02
679,823,2024-11-01,1780.54
680,253,2024-11-07,777.4
681,778,2025-02-12,2253.38
682,700,2024-09-02,2531.98
683,386,2024-10-30,2077.87
684,230,2024-12-11,3425.43
685,271,2025-05-29,2162.39
686,771,2024-10-28,4810.95
687,811,2025-06-28,3036.46
688,415,2024-12-10,4056.64
689,198,2025-07-14,635.84
690,323,2024-12-16,2046.73
691,56,2024-12-02,1750.55
692,831,2025-07-12,2890.46
693,203,2025-02-08,4319.46
694,783,2024-12-07,483.86
695,621,2025-03-19,455.62
696,628,2025-04-11,4266.56
697,604,2024-08-18,1142.97
698,138,2025-06-16,3376.89
699,422,2024-12-01,2760.1
700,815,2025-02-25,4181.18
701,57,2025-02-01,712.94
702,562,2024-08-27,735.94
703,71,2025-02-06,2828.41
704,911,2025-06-05,4737.26
705,914,2025-03-13,2133.49
706,594,2025-01-26,1702.02
707,372,2025-07-20,3072.78
708,617,2024-10-06,4659.2
709,600,2025-06-14,4200.95
710,514,2024-11-13,4977.87
711,872,2024-12-18,210.59
712,84,2024-09-12,653.0
713,994,2025-08-11,3086.39
714,43,2025-07-27,4120.82
715,666,2024-08-19,1497.7
716,839,2025-05-13,1272.13
717,934,2025-07-09,3956.18
718,606,2025-02-16,376.27
719,810,2025-01-25,1909.97
720,133,2024-12-20,2578.47
721,395,2024-09-16,2845.71
722,65,2025-06-15,3670.21
723,290,2025-06-08,1838.74
724,376,2025-04-11,3102.15
725,769,2024-09-14,2968.34
726,467,2025-06-19,2783.32
727,898,2025-02-17,3238.37
728,213,2025-04-19,1371.3
729,148,2024-08-31,514.78
730,573,2025-08-09,684.43
731,471,2025-05-12,1200.45
732,149,2025-03-22,2550.97
733,88,2025-07-15,4218.17
734,324,2025-06-17,3536.34
735,895,2025-01-03,3966.3
736,396,2024-09-21,1819.78
737,790,2025-02-21,2082.8
738,404,2025-05-14,2029.04
739,82,2024-11-18,1040.18
740,641,2025-04-30,399.96
741,286,2024-10-21,2995.49
742,382,2025-07-19,4947.16
743,865,2025-03-15,917.47
744,792,2025-04-05,328.76
745,270,2024-12-30,3919.71
746,292,2024-09-17,1337.67
747,453,2024-11-30,4165.25
748,715,2025-01-01,3549.29
749,24,2025-01-13,4733.8
750,956,2024-10-31,2103.74
751,863,2024-11-25,3343.65
752,311,2024-09-01,2377.79
753,461,2025-04-09,3189.88
754,208,2025-06-30,2303.03
755,792,2024-09-15,1024.3
756,717,2025-03-22,2588.7
757,664,2025-06-22,2690.06
758,438,2025-01-02,4071.96
759,538,2025-03-03,3704.05
760,706,2024-08-18,3352.58
761,336,2024-12-29,655.6
762,422,2024-12-30,3631.02
763,750,2025-03-17,2551.5
764,321,2025-06-02,4481.09
765,497,2024-09-17,4607.37
766,587,2025-05-28,370.27
767,947,2025-05-31,4121.14
768,163,2025-06-27,284.72
769,811,2024-09-24,1899.13
770,541,2024-12-20,2757.27
771,165,2025-07-31,825.69
772,849,2025-07-08,3756.94
773,698,2025-02-09,140.94
774,566,2024-11-27,926.14
775,295,2024-12-01,2945.9
776,42,2025-05-23,3600.5
777,924,2025-06-24,4591.55
778,285,2025-04-15,3556.93
779,939,2025-01-17,3391.72
780,387,2025-05-04,2032.27
781,138,2025-01-07,106.29
782,187,2024-11-22,688.78
783,910,2025-04-08,2719.32
784,716,2025-05-03,3408.14
785,431,2024-10-02,2145.5
786,554,2025-08-11,3680.33
787,862,2025-01-19,2657.13
788,416,2024-09-05,463.46
789,800,2025-04-26,1040.88
790,426,2025-02-25,4215.99
791,416,2025-07-02,3652.07
792,26,2025-02-17,4484.33
793,371,2024-08-19,676.03
794,385,2024-09-06,4952.09
795,56,2024-12-06,1126.09
796,253,2024-08-22,157.72
797,634,2025-04-03,4987.37
798,106,2024-11-21,1477.26
799,130,2025-07-30,3373.3
800,849,2025-07-05,965.74
801,670,2025-06-25,2943.12
802,376,2024-08-22,4529.77
803,743,2025-05-23,1668.89
804,967,2024-12-16,3384.24
805,308,2024-12-19,1020.73
806,91,2025-07-30,3161.5
807,393,2024-12-17,1748.61
808,534,2024-10-02,1134.92
809,802,2025-03-15,1634.59
810,110,2024-12-03,976.32
811,561,2024-08-25,4519.39
812,641,2025-06-09,2046.22
813,585,2024-11-22,1301.87
814,340,2025-04-09,2297.2
815,565,2025-08-11,1670.63
816,979,2025-06-20,3747.65
817,356,2025-05-21,4858.98
818,892,2025-03-18,2246.36
819,168,2024-10-15,4319.06
820,557,2024-10-26,2872.73
821,452,2024-09-18,870.45
822,905,2025-06-26,3484.05
823,105,2025-03-15,2615.83
824,150,2024-08-27,3287.97
825,146,2025-05-09,4459.47
826,716,2024-11-07,2258.13
827,874,2025-04-03,4515.77
828,299,2025-01-13,3778.28
829,167,2025-01-17,2494.16
830,713,2025-06-12,3055.79
831,646,2024-10-19,1695.35
832,723,2025-06-11,4919.63
833,48,2025-08-17,3370.02
834,638,2025-05-31,314.85
835,239,2025-05-29,1700.45
836,7,2024-09-02,3154.24
837,464,2024-11-18,376.03
838,453,2025-03-05,217.03
839,784,2025-01-09,2305.12
840,897,2025-08-08,1730.18
841,371,2025-07-02,2247.66
842,549,2025-03-17,1387.2
843,487,2025-03-21,907.12
844,211,2025-01-20,3476.8
845,165,2025-05-10,2621.4
846,125,2024-12-04,1080.76
847,337,2025-04-19,1665.99
848,192,2025-05-14,2999.86
849,730,2025-06-02,453.92
850,214,2024-08-26,822.52
851,574,2025-05-01,458.9
852,328,2025-02-06,4080.35
853,957,2025-03-13,3786.81
854,381,2025-03-15,3791.23
855,673,2024-08-22,3609.99
856,578,2024-10-15,3379.99
857,798,2025-01-17,2437.26
858,239,2024-12-20,3247.16
859,532,2024-10-18,287.97
860,700,2025-04-11,3145.18
861,82,2025-05-16,3911.6
862,363,2024-12-27,2551.76
863,505,2024-09-22,1851.82
864,202,2025-08-03,1459.39
865,920,2025-01-13,3249.73
866,504,2024-12-05,3494.73
867,644,2025-05-13,4367.74
868,37,2025-02-03,1777.44
869,644,2025-05-20,3871.88
870,589,2025-04-08,2850.64
871,601,2024-11-06,4425.9
872,973,2025-07-20,2686.28
873,402,2024-11-05,2636.39
874,765,2025-05-25,2931.6
875,856,2024-11-17,3771.65
876,706,2024-12-29,4826.98
877,176,2025-05-24,460.46
878,545,2025-01-27,361.83
879,570,2024-10-08,4694.0
880,467,2024-11-03,2696.39
881,201,2024-09-08,3113.02
882,540,2025-08-15,2463.88
883,547,2024-10-30,558.92
